Neighborhood,OverallQual,GrLivArea,TotalBsmtSF,GarageArea,YearBuilt,LotArea,OverallCond,FullBath,BedroomAbvGr,KitchenQual,ExterQual,IsRemodeled,HouseAge,SalePrice
StoneBr,9,2056,1104,726,1939,12963,5,2,3,3,3,1,68,250721
Sawyer,8,1194,1227,559,1871,13745,9,1,3,3,3,0,135,127299
Veenker,8,1362,1199,265,1978,6726,9,2,3,2,3,0,28,184296
Timber,7,2239,1621,301,1934,19611,5,3,2,3,3,1,75,303163
Timber,6,897,1626,495,1939,2365,8,2,4,4,3,1,71,134412
OldTown,9,863,1296,0,1938,3011,5,1,3,4,3,0,69,54111
NAmes,7,1147,1429,832,1990,5766,5,2,3,4,4,0,19,162526
NWAmes,7,2025,1283,567,1978,6557,5,1,2,5,3,0,29,256191
CollgCr,5,827,854,736,1929,9713,3,1,2,3,4,1,81,98243
Edwards,7,522,1389,133,1962,5740,5,2,4,3,4,0,45,89108
CollgCr,7,1202,443,740,1881,8054,4,1,3,4,4,1,127,167977
OldTown,9,1708,1520,952,1972,7313,8,2,3,4,1,1,37,144650
Blmngtn,7,2143,531,189,1981,22075,7,2,3,3,4,1,25,218475
CollgCr,6,1197,1182,638,1934,5418,8,2,4,3,3,1,73,180563
Gilbert,10,1219,685,473,1917,3492,7,2,4,3,5,1,92,165342
ClearCr,5,2108,1300,140,1957,14178,5,1,3,4,4,0,52,203138
SWISU,7,731,1042,578,1931,5670,8,2,3,3,3,0,76,77897
Gilbert,4,1229,355,652,1913,7740,8,3,4,4,3,1,93,130880
Somerst,8,1505,1242,343,2005,5865,5,2,4,3,4,1,1,266988
Edwards,9,1647,802,723,1924,11714,5,2,3,4,4,1,83,165725
CollgCr,6,1177,1444,114,1977,4075,7,3,2,3,4,0,32,255644
NWAmes,8,1425,1057,151,1916,1999,7,1,4,4,4,1,90,153246
BrkSide,6,589,1230,502,1871,15488,8,1,2,2,4,0,136,70764
Mitchel,9,1118,635,478,1982,9170,4,1,1,3,4,1,25,229316
NridgHt,8,1650,797,318,1880,13853,5,2,4,4,2,0,127,219860
BrkSide,8,998,855,647,2007,15231,7,2,3,4,3,1,2,123555
Mitchel,2,1437,1433,587,1981,5124,7,2,4,4,4,0,25,170082
Crawfor,10,1646,1795,657,1959,8352,3,2,3,4,3,1,50,234999
StoneBr,8,1249,702,446,1924,10432,5,2,4,3,4,0,84,289760
Sawyer,6,1494,1530,602,1886,7676,7,1,3,4,3,1,120,145546
Mitchel,8,1005,102,377,1937,6932,7,1,3,3,4,1,72,88759
NWAmes,6,1309,531,914,2002,7282,5,2,3,3,3,1,4,136187
Edwards,9,1743,635,298,1921,13929,5,1,0,4,3,1,87,147872
Sawyer,5,1487,461,925,2007,7118,7,2,3,4,3,0,3,162860
StoneBr,8,1146,360,480,1966,10939,9,1,3,4,3,0,41,173731
Crawfor,7,1523,1238,177,1917,9637,5,1,2,4,4,1,92,211252
Somerst,5,1808,962,767,1898,5003,5,2,3,5,3,0,110,219041
SWISU,6,687,1223,500,1896,9423,8,1,2,3,4,1,112,100704
NoRidge,2,2112,1360,655,1973,3754,5,2,2,5,3,1,33,367952
SawyerW,7,1251,1173,736,1929,9904,7,1,3,4,3,0,77,128809
Blueste,6,1634,1346,545,1975,12651,7,2,4,4,2,0,32,136612
Edwards,7,2141,1026,345,1938,14195,5,2,3,4,3,0,68,148940
Crawfor,6,871,534,682,1983,5032,7,2,3,4,3,0,26,133480
OldTown,6,1098,1522,473,1890,6197,7,2,4,4,3,1,119,119754
NridgHt,8,1272,797,620,1971,9339,7,1,3,3,4,1,38,338335
OldTown,4,1070,645,9,2000,6387,4,1,3,5,4,0,10,79358
StoneBr,9,2584,978,569,1964,3088,9,1,2,3,5,0,45,329513
CollgCr,8,1043,655,335,1974,6180,5,2,3,3,5,1,32,213627
Sawyer,7,1159,873,828,1994,9321,7,3,3,2,3,0,12,117819
StoneBr,7,1512,1208,606,1871,13818,8,1,3,3,4,0,138,201524
Somerst,9,924,1210,524,1935,18856,5,2,4,3,3,0,73,140713
NPkVill,6,1225,661,577,1982,8625,7,0,3,2,3,1,26,122023
NPkVill,4,1573,842,258,1911,10756,9,1,2,4,4,0,97,86256
Mitchel,6,1253,1529,822,1889,13100,5,2,4,4,4,0,118,185811
NAmes,8,1362,1275,901,1966,2906,5,1,3,3,4,1,44,234547
NWAmes,3,1169,1970,557,1937,4867,8,2,4,3,4,0,72,113699
Somerst,7,828,1576,814,1944,8529,5,2,3,5,3,1,63,204033
Crawfor,10,1575,1560,350,1994,17640,3,2,2,3,3,0,14,191614
Timber,8,2602,446,301,1916,11101,8,2,3,3,3,0,93,265371
BrkSide,7,1417,1393,481,1874,9555,7,2,3,2,5,0,133,89071
SawyerW,4,1523,1033,566,1918,7229,9,2,2,3,5,0,88,187402
CollgCr,8,1794,814,388,1993,10030,4,1,3,4,4,0,15,273528
Gilbert,7,903,1130,588,1906,6013,5,2,3,3,3,0,101,116207
Landmrk,5,2555,1472,538,1888,5486,5,1,3,4,3,0,118,121405
StoneBr,5,1511,1277,258,1909,5730,7,1,3,3,3,0,99,205561
SawyerW,9,2492,670,584,1886,15839,7,2,3,4,4,1,124,165061
Gilbert,7,1089,1383,658,1968,5323,5,2,2,4,3,1,40,231312
Mitchel,8,2660,776,509,1962,6638,4,1,3,3,3,1,48,242047
NoRidge,9,1846,1152,720,1911,10254,7,1,2,2,3,0,99,362300
Edwards,7,1708,923,211,1992,5218,6,1,1,3,5,1,18,95413
BrkSide,7,1528,960,573,1976,9073,5,1,3,4,3,0,33,150015
SawyerW,7,1290,1394,221,1941,9071,8,2,3,3,4,0,68,161768
NAmes,6,2143,599,233,1934,5929,5,1,3,4,3,0,76,153494
BrkSide,7,1479,1912,337,1978,7119,7,2,5,3,3,1,28,153351
NAmes,8,707,255,270,1922,5055,8,2,3,3,3,1,88,82954
StoneBr,7,952,794,355,2004,16177,6,2,3,1,4,1,3,368403
SawyerW,9,1319,1219,426,2002,9216,5,2,4,3,4,0,8,223935
SawyerW,7,1569,1314,652,1893,4796,5,1,4,3,3,1,116,159472
CollgCr,7,1380,1012,403,1897,8631,8,1,4,3,3,0,112,182199
NPkVill,7,2157,1031,132,1931,8829,5,2,2,4,4,0,76,147196
BrkSide,7,711,1237,718,1886,2639,7,1,3,3,4,0,121,63690
BrkSide,8,1480,955,293,1889,15838,9,2,4,4,3,0,119,138416
Blmngtn,6,745,1669,460,1872,4940,9,1,4,4,3,0,134,100870
NridgHt,7,1837,1426,569,1920,23042,6,1,3,4,4,1,86,411771
BrDale,5,1362,1441,515,2005,12059,7,1,1,5,4,0,1,182014
OldTown,6,1630,631,708,2010,4612,9,1,5,3,5,0,-1,102354
StoneBr,7,1040,1022,575,1872,6924,5,2,3,3,4,0,134,182000
BrkSide,7,2203,924,287,1942,12852,5,1,3,4,3,1,66,194403
Edwards,10,2027,614,941,1974,7194,5,2,3,4,4,0,34,141245
NWAmes,7,1727,1215,514,1987,14604,5,2,3,4,3,0,19,237904
SawyerW,8,1345,820,441,1903,6714,8,2,2,1,4,0,104,155803
CollgCr,7,1724,1345,680,2006,7790,7,2,3,4,4,1,2,265878
NoRidge,7,1099,586,526,1931,13030,8,2,5,5,3,0,76,225741
Crawfor,4,1899,1813,558,1989,10956,7,1,3,3,4,0,20,294832
Sawyer,6,2508,662,1008,1984,5101,7,2,3,5,4,0,24,156073
NoRidge,6,2048,1153,413,1882,10067,7,1,4,3,4,0,125,301150
Crawfor,7,1090,1405,404,1938,8810,3,2,3,3,3,0,68,180124
CollgCr,4,1597,805,498,1946,5136,8,2,3,3,3,1,63,212218
NWAmes,5,895,1432,703,1870,4043,5,2,3,4,4,1,140,91713
BrkSide,6,1720,516,149,1958,3085,6,1,2,4,5,1,52,177078
Crawfor,10,1648,1695,50,1916,6993,3,1,2,4,3,1,90,144591
Crawfor,6,731,1063,346,1873,7887,8,2,3,4,2,0,136,94663
NPkVill,7,937,794,121,1879,10428,8,2,4,2,3,1,130,66250
Blmngtn,6,1275,925,381,1897,12212,6,1,3,3,4,1,112,160556
Somerst,7,1267,1412,581,1990,6588,6,2,2,3,4,1,19,196782
Blmngtn,6,922,799,281,1995,7773,7,3,3,5,4,0,15,206879
StoneBr,6,1613,727,166,2003,5544,5,2,0,3,5,0,4,189489
Timber,7,1537,959,487,2009,8464,5,2,3,4,4,1,0,259459
Gilbert,1,1315,539,658,1931,13151,7,1,2,3,3,1,76,166188
CollgCr,1,1080,1858,108,1936,8523,5,3,4,3,4,0,73,93358
BrkSide,6,2032,807,649,1943,14496,5,1,2,3,4,1,65,185243
CollgCr,3,2513,1422,648,1964,13041,5,1,0,3,5,1,44,266313
SawyerW,5,1188,1149,678,1905,16795,5,2,3,5,3,0,103,101306
Mitchel,6,1136,623,734,1981,8643,5,1,2,4,3,0,28,158915
NoRidge,8,1672,1054,946,2000,6209,5,2,3,5,3,0,7,560723
NAmes,7,1242,1401,396,1982,11054,5,1,4,4,4,0,28,158680
Timber,7,1341,974,496,1979,6724,5,2,2,4,3,1,27,207619
MeadowV,6,1824,1581,383,1983,10882,7,2,3,4,4,0,27,161874
StoneBr,9,721,1506,473,1936,5817,9,2,5,4,4,1,73,210584
CollgCr,6,2233,1461,802,1995,5355,5,1,3,4,3,1,13,198838
NridgHt,5,1444,854,183,1955,14886,8,2,4,3,4,0,53,210833
BrDale,7,1219,581,287,1888,4883,5,2,2,4,4,0,119,74612
Gilbert,5,1364,787,769,1938,13509,7,1,2,4,4,1,71,156020
SawyerW,6,1389,1143,692,1879,10861,6,2,2,2,3,0,131,73287
NridgHt,7,768,1297,394,2010,8494,6,2,3,4,3,1,-1,270185
SWISU,9,2376,101,656,1997,3145,7,2,3,4,3,0,12,134216
Veenker,7,1428,1053,546,1968,17031,5,1,2,4,3,0,40,269683
Edwards,8,1644,1126,795,1901,5077,5,1,3,4,4,0,109,183550
Veenker,10,1964,934,489,1981,13050,8,1,3,3,5,0,25,206723
Timber,5,984,1625,693,1893,5736,5,1,4,4,4,0,115,214259
NoRidge,6,1661,1242,1041,1904,5510,5,1,0,3,3,1,106,253296
Gilbert,6,1282,1633,601,1952,11319,2,2,2,5,3,0,55,231442
SawyerW,7,1893,961,483,1939,10606,5,1,3,5,5,1,69,258213
NridgHt,6,668,1469,628,1978,4570,6,1,2,5,4,1,29,167397
Sawyer,9,1360,1776,394,1968,16620,6,2,3,3,3,1,40,144218
Blmngtn,8,1140,1634,986,1902,7309,5,3,3,3,3,0,107,228864
NWAmes,7,1638,576,511,1925,8387,4,1,4,5,4,1,85,133844
Blmngtn,6,1659,945,414,1881,6984,7,2,3,4,3,0,126,159855
CollgCr,8,1099,905,293,1880,4668,7,2,3,5,3,0,128,118330
NWAmes,10,1097,1272,708,1939,11703,9,2,4,4,3,1,68,154828
StoneBr,8,1354,1358,659,2009,9365,8,2,5,4,3,0,-1,334516
Timber,1,1028,687,366,1910,5417,8,3,3,3,3,1,98,186958
Edwards,7,1890,1086,596,1975,12991,7,1,3,4,3,1,31,211665
Landmrk,4,1237,168,148,1872,8328,7,2,3,4,1,0,134,45151
CollgCr,6,509,1691,512,1872,8418,5,2,3,3,4,0,134,98287
Somerst,4,1234,831,570,1953,19697,7,1,5,3,4,1,54,110907
Mitchel,7,978,1081,840,1976,3626,4,1,3,4,3,0,33,96570
CollgCr,8,795,920,307,2003,3602,8,2,3,4,5,1,5,189797
NoRidge,5,913,1561,198,1889,4031,5,2,2,3,3,0,121,186462
StoneBr,6,1463,0,280,2008,9718,7,1,2,3,2,0,-2,163042
NAmes,7,2241,1049,185,1965,6771,4,1,2,3,3,0,42,199811
NAmes,6,1571,1010,760,1993,7046,6,2,2,3,4,0,14,186618
NoRidge,5,1138,857,805,1890,5058,5,1,3,5,3,0,117,186330
Somerst,6,1651,1816,541,1983,18631,5,2,2,4,3,0,27,277396
Somerst,8,1199,666,735,1882,22037,5,1,3,4,4,0,128,125097
NAmes,4,1104,1396,501,1955,12701,1,1,2,4,3,1,51,114917
NoRidge,5,940,1213,452,1904,3813,5,1,2,3,4,1,106,141829
NridgHt,6,762,1612,401,1916,6352,5,1,3,4,4,0,90,166431
Sawyer,9,1228,763,406,1994,12255,8,1,4,5,5,1,16,158652
Timber,7,1488,734,140,1979,7919,5,2,3,4,3,1,31,183691
NAmes,7,1361,1539,529,1906,12722,5,2,3,4,2,0,104,121982
Somerst,6,1217,1244,464,1890,15122,9,1,3,4,5,0,116,173094
NridgHt,7,1011,377,633,1883,21027,6,2,3,5,4,0,125,240724
Somerst,2,1742,819,493,1960,5840,5,2,3,3,4,0,46,186233
NPkVill,7,888,1227,438,1929,8439,5,2,2,3,3,0,79,102172
Edwards,9,1847,1425,285,1993,6500,7,1,3,5,3,0,14,225142
OldTown,7,991,758,488,1892,2979,5,2,3,5,3,0,115,105004
CollgCr,9,1082,0,631,1980,11507,5,3,3,4,3,1,26,94645
NAmes,8,842,1287,227,1993,10739,7,2,3,3,3,0,15,139986
Veenker,5,1181,520,491,1899,6164,4,1,4,3,3,1,109,201774
ClearCr,9,1981,169,523,1984,3644,8,2,3,4,4,1,24,242406
Edwards,4,1686,0,318,1959,6687,5,1,2,5,1,0,48,48475
NoRidge,7,1983,1415,346,1907,11679,7,1,3,3,3,1,99,236913
NridgHt,5,1690,1113,522,1952,15814,7,2,3,4,3,0,57,324502
Veenker,2,956,957,229,1896,5674,5,2,2,5,3,1,112,90433
NoRidge,7,1254,1668,548,1973,14098,8,1,3,3,3,0,35,387387
Timber,6,1071,1337,280,1985,11061,9,2,4,4,3,0,24,133756
SawyerW,7,2243,1768,701,1884,9962,5,1,3,3,3,1,122,244424
CollgCr,7,926,444,975,1872,4243,8,1,3,4,4,1,136,146169
Edwards,4,1925,1041,287,1879,4337,1,3,2,5,3,0,127,101108
OldTown,5,1924,345,587,1989,5348,8,2,3,3,4,1,19,126689
Crawfor,7,2671,956,316,1997,6882,5,2,1,4,4,1,13,386155
Somerst,6,1220,947,696,1880,19937,5,2,4,5,4,0,128,239398
CollgCr,8,1806,1332,200,2002,5818,5,2,3,5,3,0,8,222342
SawyerW,7,3129,1077,576,1938,11915,5,1,4,4,3,0,68,274102
Somerst,8,1134,1331,285,1933,6422,5,1,2,4,4,0,75,233547
Mitchel,8,822,1366,428,1883,10263,8,2,4,3,5,1,124,135906
CollgCr,7,729,2005,251,1919,7851,8,2,4,3,5,1,88,137010
NWAmes,7,1807,918,649,1941,8852,5,2,3,4,3,1,68,178389
Blmngtn,6,728,642,293,1938,9747,5,1,4,3,4,1,69,120598
ClearCr,6,1236,1165,591,2004,7152,8,1,2,4,4,0,6,137355
Landmrk,8,1640,703,399,1996,9771,5,2,3,4,4,0,11,215495
Blueste,7,1502,1709,448,1885,15017,5,1,3,4,3,1,122,94789
StoneBr,8,1634,932,504,1947,5557,6,1,3,4,3,1,60,241620
Edwards,8,1522,808,309,1970,14660,5,1,4,3,3,0,38,133686
Gilbert,8,2203,849,518,1925,7096,5,1,2,4,3,0,84,166338
Edwards,9,1008,1373,802,1974,6731,7,2,2,4,4,1,32,125683
Sawyer,7,1111,987,305,2001,11496,7,2,3,3,5,0,8,205044
CollgCr,6,1074,774,724,1917,6832,4,1,4,2,4,0,93,198956
NoRidge,7,1882,1789,795,1886,9505,8,1,4,4,3,1,122,412146
Somerst,6,1929,680,297,1980,9071,6,2,3,3,4,1,28,271661
NWAmes,7,1649,1072,160,1939,2859,5,1,3,4,3,1,68,292278
Mitchel,8,2130,1344,537,1949,9984,5,2,3,5,4,1,58,224384
Somerst,8,932,339,355,1962,3942,5,2,3,4,4,0,48,149093
StoneBr,6,2523,1268,874,1907,4095,5,2,2,4,3,1,101,307256
OldTown,5,2399,592,480,1970,9732,5,2,3,3,3,0,36,214443
BrDale,7,1821,1419,300,1931,10596,5,1,3,4,3,1,78,141482
NWAmes,5,2627,633,226,1990,14802,5,2,3,4,3,0,18,304736
Timber,9,788,1361,707,1917,4699,7,1,1,3,4,1,89,187735
Somerst,6,1171,1543,350,1879,5593,7,0,4,4,3,1,127,108936
NoRidge,5,1088,1436,482,1905,10220,6,1,4,4,3,0,104,173065
BrkSide,3,1812,1167,678,1873,14945,7,1,3,1,3,1,133,115146
NridgHt,7,975,955,368,1913,8920,8,1,4,5,4,0,97,187051
SawyerW,7,1835,803,463,1925,5223,7,1,3,4,3,0,81,176797
Somerst,6,2274,1704,469,1911,17209,5,2,3,4,3,0,99,238091
NWAmes,4,1796,749,619,1983,7106,5,3,3,3,4,1,23,273587
NAmes,6,1555,600,600,2010,7218,8,1,4,4,3,1,-3,225030
OldTown,6,996,1349,425,1890,3952,5,2,3,4,3,0,116,115285
Veenker,7,1046,706,486,1948,11638,5,1,3,4,4,0,62,187622
NoRidge,7,2180,638,393,1938,12410,6,2,3,4,3,1,68,256255
StoneBr,6,1849,421,155,1939,5693,7,1,3,4,4,0,67,240002
BrkSide,6,1389,844,528,1936,19450,7,2,4,3,4,1,70,194411
Edwards,10,1216,1020,879,1917,6041,5,1,3,4,4,1,93,167002
SawyerW,7,692,1163,283,1905,11077,5,2,4,3,3,1,101,91743
SawyerW,8,967,1475,306,1896,9061,9,1,3,2,4,0,113,111890
NAmes,5,2749,1288,285,1941,2943,4,1,4,3,4,0,68,252245
Timber,7,899,973,628,1970,10635,4,1,4,5,3,1,40,183115
BrkSide,3,1504,969,569,1965,10168,5,1,2,5,3,0,42,117855
CollgCr,7,2003,1281,438,1997,3350,7,2,4,3,3,0,12,190639
CollgCr,10,907,1616,275,1895,17372,7,2,3,3,4,0,113,141412
NWAmes,6,1502,1112,492,1935,10189,8,1,5,3,5,1,74,189325
NoRidge,3,1955,850,136,2009,15058,5,3,3,4,4,1,-1,270859
Timber,3,1414,620,503,1891,3435,5,2,2,4,3,0,119,143703
NPkVill,6,3842,421,660,1886,6599,5,3,3,4,3,1,121,140731
NridgHt,5,785,1350,203,1876,14622,8,1,3,4,4,0,132,130216
SawyerW,3,2039,1311,143,1976,3699,5,2,4,4,5,1,32,287925
Somerst,8,1325,1311,812,1937,6697,3,1,3,3,3,0,72,200183
CollgCr,7,1844,1000,341,1997,9929,7,2,3,3,3,1,11,249030
ClearCr,6,1643,1676,717,1906,3142,5,2,3,2,3,1,104,149621
CollgCr,9,1089,843,439,1907,4185,6,2,3,4,3,0,103,156928
NAmes,5,1525,1477,438,1965,16172,8,2,2,5,4,1,45,166218
ClearCr,10,734,1039,567,2008,8349,5,1,2,3,5,0,1,264265
SawyerW,6,1739,789,282,1870,14593,5,3,3,3,3,1,137,161063
Gilbert,9,1562,1317,501,1911,8875,5,3,2,5,3,1,98,257708
NAmes,7,1760,1237,390,1932,27665,5,3,2,3,3,1,78,166580
BrkSide,8,2039,1214,189,1950,10090,5,3,2,3,4,0,59,241649
NPkVill,10,1601,1092,545,1877,15289,7,2,4,4,3,1,133,189867
Veenker,6,1483,1040,416,1896,7164,5,3,3,4,3,0,110,128032
NoRidge,10,1034,2107,439,1921,9003,8,2,3,4,3,1,85,396922
Somerst,6,1097,1578,212,1960,11169,5,2,2,4,3,1,48,179386
SawyerW,6,2133,1375,815,1955,12135,5,2,3,4,4,1,52,289700
NoRidge,6,2327,1106,661,1885,7946,5,2,3,2,3,1,121,209596
Gilbert,7,1295,1500,680,1935,8114,7,2,2,4,3,0,75,171734
SawyerW,5,1430,1284,407,1874,10414,5,2,3,4,4,1,135,154590
Crawfor,7,1025,1068,101,1951,10411,7,1,3,5,3,0,58,161647
Sawyer,7,2122,923,892,2000,4853,7,2,3,5,3,0,8,214671
NridgHt,8,1777,1021,459,1987,9067,8,3,3,3,5,1,22,208537
NridgHt,8,2777,0,312,1950,9512,7,1,3,4,4,0,56,140435
NPkVill,7,1035,1149,562,1939,4973,4,1,2,3,4,0,70,107314
Gilbert,6,1233,842,723,1984,12745,8,1,3,3,4,0,22,117295
NAmes,6,1526,1757,468,1876,9960,8,2,4,4,5,0,130,122507
Blmngtn,6,1765,1065,747,1919,25986,9,1,3,4,3,0,88,272357
Somerst,4,1305,533,705,1980,7998,5,2,3,4,3,0,28,228008
OldTown,6,1037,1035,241,1916,14300,7,3,4,4,3,1,94,84816
Sawyer,6,1916,596,328,1981,10610,5,2,3,4,3,1,25,144502
NAmes,10,1812,1265,678,1912,21178,5,1,3,4,3,1,96,174997
Somerst,7,1021,1185,0,1960,4989,7,2,3,4,5,0,50,140552
SawyerW,6,2262,1478,440,1898,6325,9,2,3,3,4,1,111,195652
CollgCr,7,2120,709,165,1997,5075,7,1,4,4,3,0,11,193405
NridgHt,5,1475,1071,370,2002,7793,8,2,3,5,3,0,6,257856
BrkSide,7,1447,456,408,1965,4617,1,2,2,3,3,1,43,156689
StoneBr,7,1709,1365,395,1986,3778,3,2,3,4,4,0,23,457003
MeadowV,7,1041,1285,354,1939,2788,7,2,4,5,3,1,70,88657
Blmngtn,6,1422,1275,237,1999,2700,5,1,2,4,4,1,9,198776
Timber,10,662,1057,965,1939,11250,8,1,4,4,4,0,68,199948
NWAmes,9,1913,1239,874,1979,6452,5,1,3,3,3,0,27,239016
Edwards,7,815,1762,223,2001,4372,5,2,4,4,4,0,8,166464
NPkVill,7,2383,931,813,1925,5828,6,2,3,4,3,0,82,183240
Sawyer,7,1254,1118,387,1958,6223,5,1,3,3,4,1,51,217532
NAmes,6,1307,579,500,2006,5002,8,1,3,4,3,1,2,215931
NAmes,6,1130,674,459,2000,18083,5,3,4,3,3,0,7,125290
OldTown,3,1273,1100,331,1969,16455,5,2,3,4,5,0,41,123075
Somerst,7,2313,1542,684,1998,17930,8,1,3,5,4,1,8,282118
Gilbert,7,589,944,500,1926,8862,5,2,2,4,3,0,80,102092
Somerst,6,2201,953,370,1920,9322,7,2,2,4,3,0,89,253822
BrDale,10,1584,877,192,1981,5847,5,1,4,4,2,0,25,145521
Landmrk,9,922,821,280,1973,5305,5,1,2,3,4,1,37,186031
NoRidge,8,966,1186,120,1996,8191,9,1,4,5,3,0,11,203315
NAmes,7,2531,398,475,1924,11228,8,1,3,3,4,0,83,168832
BrkSide,9,1011,1620,215,1870,14733,5,2,5,3,3,1,138,86455
Timber,5,940,764,415,1959,6167,7,1,2,4,3,1,48,156292
SawyerW,8,2096,1374,767,1922,4331,8,1,2,4,4,0,87,219158
BrkSide,5,1585,498,730,1942,11695,5,2,2,3,3,0,68,96588
NoRidge,8,1014,1351,466,1977,3264,4,1,4,3,4,0,31,340294
NAmes,6,1519,1352,454,1877,7945,6,2,3,4,4,0,132,195907
ClearCr,9,983,1226,877,1911,8473,5,1,0,3,3,0,98,100103
BrkSide,9,2069,619,584,1894,6704,5,2,4,3,4,0,115,189230
BrDale,5,2041,1166,402,1907,3742,8,3,4,3,1,0,99,171583
Landmrk,7,1696,536,166,1954,6749,1,1,4,3,3,0,55,119158
Gilbert,10,1598,945,557,1893,18421,7,2,2,4,3,1,113,165100
Edwards,7,2608,1509,651,1929,10892,6,1,3,4,4,0,78,167426
OldTown,9,1407,1407,337,1980,14484,6,2,4,4,3,0,26,162612
Crawfor,7,931,1063,535,1935,4408,7,2,3,3,3,0,74,161954
OldTown,6,1647,628,394,1922,9208,5,1,2,3,3,0,88,107307
NoRidge,6,2922,1341,433,1975,8469,5,2,2,2,1,1,35,346892
SawyerW,6,987,1065,0,1965,8551,5,1,5,3,3,0,42,69015
Somerst,8,1240,36,425,1908,10699,7,3,2,2,3,1,101,100631
StoneBr,6,1629,1401,681,1911,8722,5,1,3,3,3,0,95,218694
NridgHt,7,1381,1046,337,1980,4470,3,2,3,3,3,1,30,271482
NAmes,7,998,1586,484,1973,11010,9,1,4,4,3,0,35,111989
Crawfor,7,2085,575,310,1946,12338,9,2,3,3,4,0,63,186548
NPkVill,9,3171,0,550,1877,15673,5,3,3,3,4,0,132,82597
NridgHt,10,1508,1179,426,1895,16023,3,2,3,3,3,0,113,272064
Crawfor,6,1026,1185,271,2009,10282,7,1,4,3,4,0,1,245130
NWAmes,8,818,313,759,1912,4576,8,2,3,4,2,0,96,108899
Sawyer,8,1541,626,672,1979,3771,5,1,4,3,3,1,28,127875
Crawfor,7,2072,2269,342,1969,7233,5,2,3,3,4,0,37,264517
Mitchel,10,1662,922,580,1932,12832,7,1,3,3,4,0,74,166890
Edwards,6,1406,1378,588,1918,12425,8,1,3,3,5,0,92,108391
Mitchel,5,1145,770,611,1984,9292,7,2,2,4,5,1,24,150363
Somerst,8,960,137,108,2006,7956,5,1,3,5,3,0,3,137747
NoRidge,7,1885,982,689,1934,20991,5,2,2,2,5,0,75,236218
Edwards,8,1938,940,350,1940,10796,7,1,5,4,5,0,69,149421
NoRidge,9,819,881,396,1876,7757,5,1,5,3,3,1,131,200130
Edwards,4,2456,1006,1040,1949,5868,5,2,2,3,5,1,58,170227
NWAmes,9,1721,1173,537,1936,4893,5,1,2,2,2,0,73,148214
BrkSide,7,2298,990,389,2007,4658,6,1,3,4,4,0,3,163091
Sawyer,7,880,500,0,1970,4893,6,1,5,3,3,0,37,70034
BrDale,7,873,1270,771,1964,9325,7,2,3,5,3,0,43,86684
CollgCr,9,1336,199,183,1956,8030,7,2,3,4,4,0,50,132367
Blueste,2,1679,154,257,1960,6884,8,1,3,3,3,0,46,84540
CollgCr,7,2640,1382,401,1972,11710,8,1,2,4,4,0,38,222766
Gilbert,8,1802,1280,777,1995,20022,5,2,3,5,4,0,12,279523
Mitchel,8,1293,1031,639,1982,5368,5,3,3,4,3,0,25,176044
Edwards,8,983,443,439,1873,5784,6,1,3,4,3,0,135,119932
BrDale,5,2165,745,539,1957,2674,2,2,2,3,4,0,53,95586
Blueste,6,1004,941,343,1872,7997,8,1,3,3,4,0,138,118889
CollgCr,6,2489,354,503,1960,7602,3,1,4,3,4,1,48,221527
CollgCr,8,1274,731,488,1872,12662,5,1,3,4,4,1,136,207558
NPkVill,6,2457,1344,681,1950,7758,6,2,3,5,3,0,56,285460
Somerst,6,1785,1685,680,2007,6038,6,1,2,4,3,0,3,252592
NridgHt,10,1342,872,579,1963,8922,7,2,3,4,3,0,47,227988
CollgCr,1,1174,1389,395,1995,10705,6,2,2,3,5,0,13,146527
ClearCr,10,1249,214,632,1982,3608,5,1,3,4,4,1,27,135741
ClearCr,7,1635,1347,453,1969,13405,5,2,3,4,3,0,40,261549
Somerst,8,1446,703,240,1922,15570,8,1,3,4,3,1,84,191215
NoRidge,6,1143,1192,386,1956,10654,5,2,2,4,3,0,53,211695
NoRidge,2,1328,947,491,1958,5078,5,1,3,4,4,1,51,200966
BrDale,8,1447,1637,668,1923,6884,5,1,3,4,3,1,86,99680
CollgCr,8,668,672,433,1889,14638,5,1,3,5,4,1,118,119603
CollgCr,8,1653,1333,213,1982,4968,6,1,2,4,3,0,24,180955
NAmes,5,999,934,485,1918,11095,7,1,3,3,3,1,90,108042
Veenker,8,940,987,497,2004,7899,7,1,3,4,4,0,5,242796
Landmrk,8,780,976,512,1898,8778,7,3,3,3,3,1,109,99662
Sawyer,7,751,684,670,1917,5335,5,1,4,4,5,1,92,116954
NridgHt,8,876,1050,692,1882,9559,5,1,3,3,3,0,125,171434
CollgCr,8,1098,1029,345,1872,9223,3,3,2,5,3,1,134,158775
Edwards,7,2789,1163,340,1871,3809,2,2,3,4,3,1,138,153432
Landmrk,5,1171,1094,249,1885,8085,5,2,4,3,4,1,122,87069
Gilbert,7,1498,1408,623,1963,11014,5,1,3,3,4,0,47,157707
Mitchel,4,1619,1463,784,1971,6683,7,2,4,4,3,1,39,134461
Timber,6,1474,594,405,2003,2383,7,1,4,4,3,1,4,252233
BrDale,6,1370,1439,421,1914,7651,8,2,3,3,4,1,95,112156
Somerst,4,926,535,788,1940,16869,7,3,3,3,3,1,69,115587
Landmrk,6,2339,1315,581,2002,6821,3,2,3,4,3,0,4,242775
